Fortnight Ended,Ratios,,,,,,,,,
,Cash-Deposit Ratio(Including merger),Cash-Deposit Ratio,Credit-Deposit Ratio(Including merger),Credit-Deposit Ratio,Incremental Credit-Deposit Ratio(Including merger),Incremental Credit-Deposit Ratio,Investment-Deposit Ratio(Including merger),Investment-Deposit Ratio,Incremental Investment-Deposit Ratio(Including merger),Incremental Investment-Deposit Ratio
"Jan 15, 2026",3.25,-,82.17,-,98.39,-,27.79,-,5.73,-
"Dec 31, 2025",3.2,-,81.75,-,91.21,-,27.7,-,8.22,-
"Dec 15, 2025",3.43,-,81.61,-,93.51,-,28.52,-,11.82,-
"Nov 28, 2025",3.55,-,80.49,-,76.41,-,28.39,-,11.23,-
"Nov 14, 2025",3.6,-,80.4,-,74.49,-,28.37,-,9.04,-
"Oct 31, 2025",3.85,-,80.22,-,72.07,-,28.5,-,12.04,-
"Oct 17, 2025",3.83,-,80.44,-,74.34,-,28.83,-,14.37,-
"Oct 3, 2025",4.04,-,79.93,-,67.02,-,28.53,-,11.75,-
"Sep 19, 2025",4.1,-,80.28,-,68.21,-,29.08,-,15.36,-
"Sep 5, 2025",4.27,-,79.43,-,51.15,-,28.81,-,11.22,-
"Aug 22, 2025",4.33,4.33,79.33,77.89,43.6,47.69,28.75,28.62,6.39,6.81
"Aug 8, 2025",4.28,4.29,79.27,77.82,40.63,44.77,28.76,28.64,5.86,6.3
"Jul 25, 2025",4.29,4.3,79.24,77.76,33.46,37.75,28.81,28.7,3.76,4.65
"Jul 11, 2025",4.35,4.36,79.18,77.7,30.32,34.59,28.79,28.66,2.46,2.59
"Jun 27, 2025",4.35,4.36,78.91,77.4,28.66,31.59,28.59,28.45,-0.13,0.01
"Jun 13, 2025",4.43,4.44,79.39,77.84,14.31,18.77,29.01,28.87,-1.31,-1.05
"May 30, 2025",4.5,4.51,78.92,77.38,7.33,11.03,28.94,28.81,1.48,1.67
"May 16, 2025",4.43,4.44,79.64,78.05,-5.3,-0.52,29.21,29.07,-4.38,-3.96
"May 2, 2025",4.42,4.43,79.38,77.79,9.03,11.38,29.15,29.02,3.46,3.7
"Apr 18, 2025",4.33,4.35,79.56,77.95,-20.02,-16.8,29.28,29.14,-1.6,-1.6
"Apr 4, 2025",4.36,4.37,79.61,78.01,29.41,30.32,28.83,28.7,-6.27,-6.27
"Mar 21, 2025",4.27,4.28,80.79,79.14,86.06,89.18,29.66,29.53,28.09,29.49
"Mar 7, 2025",4.31,4.32,80.52,78.84,83.21,86.3,29.93,29.79,31,32.25
"Feb 21, 2025",4.35,4.36,80.73,79,86.11,89.21,29.85,29.7,30.1,31.54
"Feb 7, 2025",4.31,4.32,80.46,78.73,82.76,85.8,29.93,29.79,31.12,32.52
"Jan 24, 2025",4.41,4.42,80.76,78.99,86.98,89.98,29.99,29.85,32.03,33.6
"Jan 10, 2025",4.57,4.58,80.35,78.64,81.58,85.3,29.92,29.78,31.14,32.73
"Dec 27, 2024",4.66,4.68,80.42,78.67,82.58,86.13,29.9,29.75,30.82,32.53
"Dec 13, 2024",4.85,4.86,79.69,77.91,72.49,75.91,29.71,29.57,28.27,30.06
"Nov 29, 2024",5.06,5.08,79.52,77.7,69.82,72.82,29.7,29.56,28.03,29.89
"Nov 15, 2024",5.04,5.06,79.44,77.6,67.41,70.73,29.69,29.56,27.77,29.87
"Nov 1, 2024",4.93,4.94,79.16,77.32,64.79,67.67,29.77,29.62,29.04,30.74
"Oct 18, 2024",4.93,4.95,79.04,77.16,60.42,63.6,29.76,29.57,28.72,30.16
"Oct 4, 2024",4.93,4.95,78.91,77.04,59.91,62.78,29.45,29.26,24.21,25.54
"Sep 20, 2024",4.85,4.86,79.63,77.69,67.24,70.27,29.77,29.58,28.71,30.46
"Sep 6, 2024",5.01,5.02,79.1,77.16,57.15,60.25,29.62,29.43,25.78,27.57
"Aug 23, 2024",4.95,4.97,79.46,77.47,60.38,63.52,29.85,29.66,30.47,32.48
"Aug 9, 2024",4.97,4.99,79.14,77.14,52.51,55.64,29.67,29.48,25.97,28.18
"Jul 26, 2024",5.07,5.09,79.33,77.31,53.14,56.33,29.79,29.6,28.84,31.39
"Jul 12, 2024",4.94,4.96,79.39,77.37,54.12,57.5,29.78,29.6,28.64,31.41
"Jun 28, 2024",5.07,5.09,79.31,77.29,55.52,57.93,28.93,28.74,6.37,9.39
"Jun 14, 2024",5.11,5.14,79.92,77.85,64.12,67.38,29.81,29.54,29.19,29.68
"May 31, 2024",4.94,4.96,79.59,77.51,57.23,59.17,29.32,29.05,12.57,13.38
"May 17, 2024",4.97,4.99,79.76,77.65,49.73,53.07,29.78,29.52,27.41,28.49
"May 3, 2024",5.02,5.05,79.43,77.34,43.09,45.47,29.71,29.45,24.64,25.67
"Apr 19, 2024",5.03,5.06,79.48,77.36,21.97,25.33,29.63,29.36,15.05,16.45
"Apr 5, 2024",4.86,4.89,79.02,76.92,30.67,31.93,29.31,29.05,9.41,10.13
"Mar 22, 2024",4.99,5.01,80.25,78.07,113.39,95.83,29.82,29.53,28.44,25.82
"Mar 8, 2024",4.9,4.92,79.89,77.71,111.03,92.97,29.9,29.61,29.02,26.39
"Feb 23, 2024",4.91,4.94,80.25,78.03,117.49,97.77,29.94,29.65,29.32,26.46
"Feb 9, 2024",4.91,4.94,79.96,77.68,114.91,94.45,29.98,29.69,29.72,26.84
"Jan 26, 2024",5.07,5.1,79.98,77.67,117.52,95.59,29.78,29.49,27.74,24.52
"Jan 12, 2024",5.04,5.07,79.91,77.54,118.23,94.87,30.05,29.75,30.46,27.15
"Dec 29, 2023",5.15,5.18,79.46,77.08,111.92,89.17,29.82,29.5,28.15,24.68
"Dec 15, 2023",5.16,5.19,79.73,77.31,120.4,94.16,30.12,29.79,31.21,27.38
"Dec 1, 2023",5.16,5.19,79.58,77.16,116.7,91.58,30.33,29.99,33.42,29.79
"Nov 17, 2023",5.09,5.12,79.49,77.04,120.99,92.25,30.89,30.54,40.72,37.05
"Nov 3, 2023",5.22,5.26,79.06,76.61,114.45,86.26,31.01,30.67,41.83,38.42
"Oct 20, 2023",5.17,5.2,79.21,76.73,121.11,89.42,31.02,30.66,43.36,39.4
"Oct 6, 2023",5.38,5.42,78.22,75.76,106.34,75.38,30.92,30.57,41.36,37.59
"Sep 22, 2023",5.46,5.5,78.58,76.07,119.35,80.72,31.02,30.66,45.78,41.4
"Sep 8, 2023",5.63,5.67,77.57,75.06,101.42,64.08,30.86,30.5,42.22,37.87
"Aug 25, 2023",5.74,5.78,77.53,74.97,103.76,60.93,30.67,30.32,40.64,35.58
"Aug 11, 2023",5.3,5.34,77.25,74.69,99.43,55.78,30.74,30.39,41.81,36.97
"Jul 28, 2023",5.2,5.24,77.15,74.55,99.01,51.58,30.47,30.11,37.77,32.04
"Jul 14, 2023",5.1,5.14,77.49,74.87,108.54,54.94,30.57,30.22,40.8,34.84
"Jun 30, 2023",5.14,5.14,75.09,75.09,63.71,63.71,29.6,29.6,22.97,22.97
"Jun 16, 2023",5.16,5.16,75.53,75.53,66.46,66.46,30.4,30.4,43.72,43.72
"Jun 2, 2023",5.2,5.2,74.9,74.9,50.71,50.71,29.98,29.98,29.2,29.2
"May 19, 2023",5.16,5.16,75.61,75.61,65.8,65.8,30.21,30.21,40.96,40.96
"May 5, 2023",5.07,5.07,75.4,75.4,57.67,57.67,29.94,29.94,26.68,26.68
"Apr 21, 2023",5.11,5.11,75.69,75.69,68.76,68.76,29.74,29.74,11.32,11.32
"Apr 7, 2023",4.93,4.93,75.08,75.08,43.39,43.39,29.94,29.94,26.89,26.89
"Mar 24, 2023",4.99,4.99,75.79,75.79,113.01,113.01,30.01,30.01,43.47,43.47
"Mar 10, 2023",5.09,5.09,75.44,75.44,111,111,29.99,29.99,44.04,44.04
"Feb 24, 2023",5.01,5.01,75.3,75.3,111.63,111.63,29.88,29.88,43.58,43.58
"Feb 10, 2023",5.13,5.13,75.49,75.49,116.7,116.7,29.64,29.64,41.2,41.2
"Jan 27, 2023",5.21,5.21,75.27,75.27,115.32,115.32,29.32,29.32,37.13,37.13
"Jan 13, 2023",5.13,5.13,75.12,75.12,114.55,114.55,29.42,29.42,38.99,38.99
"Dec 30, 2022",5.3,5.3,75.04,75.04,111.59,111.59,28.74,28.74,28.94,28.94
"Dec 16, 2022",5.26,5.26,75.8,75.8,142.07,142.07,29.55,29.55,44.84,44.84
"Dec 2, 2022",5.3,5.3,74.79,74.79,114.74,114.74,29.22,29.22,37.05,37.05
"Nov 18, 2022",5.36,5.36,74.85,74.85,126.98,126.98,29.41,29.41,42.99,42.99
"Nov 4, 2022",5.29,5.29,74.43,74.43,114.86,114.86,29.26,29.26,39.15,39.15
"Oct 21, 2022",5.29,5.29,74.89,74.89,134.29,134.29,29.36,29.36,43.69,43.69
"Oct 7, 2022",5.19,5.19,74.48,74.48,121.19,121.19,29.57,29.57,47.03,47.03
"Sep 23, 2022",5.15,5.15,74.15,74.15,130.33,130.33,29.8,29.8,61.18,61.18
"Sep 9, 2022",5.21,5.21,73.59,73.59,111.67,111.67,29.91,29.91,63.15,63.15
"Aug 26, 2022",5.14,5.14,73.31,73.31,107.34,107.34,29.82,29.82,64.01,64.01
"Aug 12, 2022",5.42,5.42,73.31,73.31,110.56,110.56,29.93,29.93,71.07,71.07
"Jul 29, 2022",5.56,5.56,72.88,72.88,94.29,94.29,29.54,29.54,56.28,56.28
"Jul 15, 2022",5.32,5.32,73.06,73.06,113.05,113.05,29.69,29.69,75.87,75.87
"Jul 1, 2022",5.32,5.32,73.01,73.01,99.12,99.12,29.24,29.24,46.56,46.56
"Jun 17, 2022",5.49,5.49,73.33,73.33,249.07,249.07,29.46,29.46,146.75,146.75
"Jun 3, 2022",5.46,5.46,72.57,72.57,93.84,93.84,28.95,28.95,43.11,43.11
"May 20, 2022",5.47,5.47,72.63,72.63,134.73,134.73,28.78,28.78,38.42,38.42
"May 6, 2022",4.82,4.82,72.12,72.12,64.8,64.8,28.94,28.94,44.67,44.67
"Apr 22, 2022",4.74,4.74,71.92,71.92,41.11,41.11,28.7,28.7,27.07,27.07
"Apr 8, 2022",5.2,5.2,71.48,71.48,27.02,27.02,28.41,28.41,10.03,10.03
"Mar 25, 2022",4.67,4.67,72.22,72.22,77.23,77.23,28.72,28.72,19.71,19.71
"Mar 11, 2022",4.63,4.63,71.96,71.96,74.37,74.37,29.19,29.19,24.82,24.82
"Feb 25, 2022",4.64,4.64,71.8,71.8,72.14,72.14,28.8,28.8,18.81,18.81
"Feb 11, 2022",4.54,4.54,71.69,71.69,70.42,70.42,28.96,28.96,20.54,20.54
"Jan 28, 2022",4.8,4.8,71.54,71.54,67.65,67.65,28.57,28.57,12.86,12.86
"Jan 14, 2022",4.82,4.82,71.32,71.32,63.46,63.46,28.94,28.94,18.78,18.78
"Dec 31, 2021",4.99,4.99,71.31,71.31,65.12,65.12,28.37,28.37,12.91,12.91
"Dec 17, 2021",4.95,4.95,70.6,70.6,47.07,47.07,28.99,28.99,18.33,18.33
"Dec 3, 2021",4.89,4.89,69.95,69.95,37.17,37.17,29.32,29.32,25.58,25.58
"Nov 19, 2021",4.96,4.96,70.74,70.74,31.95,31.95,29.05,29.05,18.32,18.32
"Nov 5, 2021",4.79,4.79,69.55,69.55,22.67,22.67,29.21,29.21,24,24
"Oct 22, 2021",4.75,4.75,70.29,70.29,15.86,15.86,29.52,29.52,29.38,29.38
"Oct 8, 2021",4.68,4.68,69.91,69.91,10.19,10.19,29.78,29.78,35.68,35.68
"Sep 24, 2021",4.73,4.73,70.24,70.24,1.51,1.51,29.9,29.9,41.36,41.36
"Sep 10, 2021",4.67,4.67,70.07,70.07,-7.98,-7.98,30.24,30.24,53.61,53.61
"Aug 27, 2021",4.79,4.79,70.23,70.23,-12.86,-12.86,29.6,29.6,32.4,32.4
"Aug 13, 2021",4.93,4.93,69.92,69.92,-13.23,-13.23,29.63,29.63,32.93,32.93
"Jul 30, 2021",4.96,4.96,70.17,70.17,-8.94,-8.94,29.87,29.87,41.71,41.71
"Jul 16, 2021",4.84,4.84,70.12,70.12,-17.72,-17.72,30.02,30.02,48.78,48.78
"Jul 2, 2021",4.82,4.82,70.73,70.73,-6.2,-6.2,30.21,30.21,60.7,60.7
"Jun 18, 2021",4.96,4.96,70.87,70.87,-58.18,-58.18,29.95,29.95,64.56,64.56
"Jun 4, 2021",4.92,4.92,70.81,70.81,-52.89,-52.89,30.22,30.22,83.02,83.02
"May 21, 2021",4.58,4.58,71.41,71.41,-220.39,-220.39,29.9,29.9,135.94,135.94
"May 7, 2021",4.26,4.26,71.43,71.43,-76.85,-76.85,30.04,30.04,105.54,105.54
"Apr 23, 2021",4.27,4.27,71.76,71.76,-428.12,-428.12,29.59,29.59,78.32,78.32
"Apr 9, 2021",4.09,4.09,71.58,71.58,-62.32,-62.32,29.91,29.91,88.6,88.6
"Mar 26, 2021",4.19,4.19,72.45,72.45,37.43,37.43,29.53,29.53,46.26,46.26
"Mar 12, 2021",3.7,3.7,72.18,72.18,30.61,30.61,30.19,30.19,55.29,55.29
"Feb 26, 2021",3.71,3.71,72.15,72.15,29.56,29.56,29.87,29.87,52.26,52.26
"Feb 12, 2021",3.72,3.72,72.41,72.41,27.41,27.41,30.24,30.24,59.5,59.5
"Jan 29, 2021",3.82,3.82,72.31,72.31,26.95,26.95,29.96,29.96,55.64,55.64
"Jan 15, 2021",3.88,3.88,72.77,72.77,25.71,25.71,30.24,30.24,63.78,63.78
"Jan 1, 2021",3.8,3.8,72.67,72.67,28.62,28.62,30.43,30.43,63.27,63.27
"Dec 18, 2020",3.96,3.96,72.84,72.84,19.33,19.33,30.48,30.48,73.1,73.1
"Dec 4, 2020",3.86,3.86,71.99,71.99,12.49,12.49,30.78,30.78,73.03,73.03
"Nov 20, 2020",3.88,3.88,72.61,72.61,7.97,7.97,30.79,30.79,84.44,84.44
"Nov 6, 2020",3.72,3.72,72.34,72.34,5.79,5.79,31.08,31.08,87.26,87.26
"Oct 23, 2020",3.65,3.65,72.34,72.34,-4.42,-4.42,31.07,31.07,95.7,95.7
"Oct 9, 2020",3.65,3.65,72.32,72.32,-3.73,-3.73,31.19,31.19,97.18,97.18
"Sep 25, 2020",3.63,3.63,72.02,72.02,-14.29,-14.29,31.12,31.12,99.54,99.54
"Sep 11, 2020",3.65,3.65,71.78,71.78,-21.17,-21.17,30.89,30.89,96.23,96.23
"Aug 28, 2020",3.72,3.72,72.06,72.06,-25.39,-25.39,30.76,30.76,100.75,100.75
"Aug 14, 2020",3.72,3.72,72.58,72.58,-29.5,-29.5,30.65,30.65,110.68,110.68
"Jul 31, 2020",3.68,3.68,72.61,72.61,-14.96,-14.96,30.32,30.32,91.96,91.96
"Jul 17, 2020",3.71,3.71,72.89,72.89,-33.49,-33.49,29.87,29.87,97.1,97.1
"Jul 3, 2020",3.73,3.73,73.2,73.2,-13.08,-13.08,29.97,29.97,92.43,92.43
"Jun 19, 2020",3.89,3.89,73.88,73.88,-41.78,-41.78,29.87,29.87,131.84,131.84
"Jun 5, 2020",3.8,3.8,73.48,73.48,-29.97,-29.97,29.76,29.76,104.46,104.46
"May 22, 2020",3.77,3.77,73.92,73.92,-56.44,-56.44,29.32,29.32,117,117
"May 8, 2020",3.68,3.68,74.02,74.02,-42.08,-42.08,29.08,29.08,99.29,99.29
"Apr 24, 2020",3.73,3.73,74.86,74.86,-62.59,-62.59,28.93,28.93,142.78,142.78
"Apr 10, 2020",3.56,3.56,75.38,75.38,-22.4,-22.4,28.87,28.87,143.99,143.99
"Mar 27, 2020",4.37,4.37,76.44,76.44,60.29,60.29,27.22,27.22,31.45,31.45
"Mar 13, 2020",4.73,4.73,76.02,76.02,48.18,48.18,28.45,28.45,54.09,54.09
"Feb 28, 2020",4.75,4.75,75.83,75.83,44.27,44.27,28.35,28.35,52.79,52.79
"Feb 14, 2020",4.8,4.8,75.93,75.93,41.51,41.51,28.65,28.65,62.6,62.6
"Jan 31, 2020",4.75,4.75,75.84,75.84,44.45,44.45,28.04,28.04,47.27,47.27
"Jan 17, 2020",4.77,4.77,76.21,76.21,41.95,41.95,28.29,28.29,60.17,60.17
"Jan 3, 2020",4.71,4.71,75.97,75.97,41.55,41.55,28.61,28.61,62.63,62.63
"Dec 20, 2019",4.95,4.95,76.47,76.47,40.23,40.23,28.63,28.63,79.41,79.41
"Dec 6, 2019",4.73,4.73,75.8,75.8,30.62,30.62,28.69,28.69,71.15,71.15
"Nov 22, 2019",4.65,4.65,76.09,76.09,23.03,23.03,28.7,28.7,87.99,87.99
"Nov 8, 2019",4.7,4.7,75.75,75.75,17.6,17.6,28.91,28.91,88.85,88.85
"Oct 25, 2019",4.88,4.88,75.82,75.82,17.03,17.03,28.38,28.38,74.8,74.8
"Oct 11, 2019",4.74,4.74,75.66,75.66,4.85,4.85,28.64,28.64,89.05,89.05
"Sep 27, 2019",4.8,4.8,75.67,75.67,-1.46,-1.46,28.61,28.61,93.69,93.69
"Sep 13, 2019",4.75,4.75,76.33,76.33,-40.29,-40.29,28.34,28.34,150.4,150.4
"Aug 30, 2019",4.87,4.87,75.74,75.74,-44.36,-44.36,28.02,28.02,96.9,96.9
"Aug 16, 2019",4.84,4.84,76.36,76.36,-83.52,-83.52,28.08,28.08,168.57,168.57
"Aug 2, 2019",4.67,4.67,76.34,76.34,-25.01,-25.01,27.91,27.91,103.04,103.04
"Jul 19, 2019",4.84,4.84,76.35,76.35,-147.55,-147.55,27.61,27.61,145.38,145.38
"Jul 5, 2019",4.64,4.64,76.51,76.51,-73.19,-73.19,27.97,27.97,162.15,162.15
"Jun 21, 2019",4.66,4.66,77.25,77.25,148.04,148.04,27.75,27.75,-102.88,-102.88
"Jun 7, 2019",4.68,4.68,76.97,76.97,357.47,357.47,27.89,27.89,-334.45,-334.45
"May 24, 2019",4.61,4.61,76.98,76.98,202.35,202.35,28.18,28.18,2.35,2.35
"May 10, 2019",4.65,4.65,76.9,76.9,259.84,259.84,28.05,28.05,232.94,232.94
"Apr 26, 2019",4.82,4.82,77.07,77.07,172.37,172.37,27.68,27.68,84.75,84.75
"Apr 12, 2019",4.66,4.66,76.97,76.97,298.6,298.6,27.46,27.46,-146.49,-146.49
"Mar 29, 2019",5.09,5.09,77.7,77.7,99.76,99.76,26.89,26.89,5.4,5.4
"Mar 15, 2019",5.14,5.14,78.14,78.14,116.01,116.01,27.75,27.75,9.35,9.35
"Mar 1, 2019",4.62,4.62,77.84,77.84,111.24,111.24,27.87,27.87,11.27,11.27
"Feb 15, 2019",4.61,4.61,77.89,77.89,117.53,117.53,27.68,27.68,5.26,5.26
"Feb 1, 2019",4.67,4.67,77.78,77.78,115.42,115.42,27.7,27.7,5.69,5.69
"Jan 18, 2019",4.76,4.76,77.86,77.86,126.29,126.29,28.06,28.06,8.03,8.03
"Jan 4, 2019",4.57,4.57,77.59,77.59,117.17,117.17,28.14,28.14,11.13,11.13
"Dec 21, 2018",4.67,4.67,78.6,78.6,169.7,169.7,28.33,28.33,7.55,7.55
"Dec 7, 2018",4.6,4.6,77.46,77.46,126.66,126.66,29.04,29.04,29.09,29.09
"Nov 23, 2018",4.68,4.68,77.31,77.31,130.87,130.87,29,29,27.79,27.79
"Nov 9, 2018",4.68,4.68,77.05,77.05,121.58,121.58,29.12,29.12,31.19,31.19
